locus_tag	ftype	length_bp	gene	EC_number	COG	product
ILICMMIM_01180	CDS	462	pyrI		COG1781	Aspartate carbamoyltransferase regulatory chain
ILICMMIM_01181	CDS	1236	secD		COG0342	Protein-export membrane protein SecD
ILICMMIM_01182	CDS	855	secF		COG0341	Protein-export membrane protein SecF
ILICMMIM_01183	CDS	522				hypothetical protein
ILICMMIM_01184	CDS	1233	pan		COG1222	Proteasome-activating nucleotidase
ILICMMIM_01185	CDS	735				hypothetical protein
ILICMMIM_01186	CDS	753				hypothetical protein
ILICMMIM_01187	CDS	246			COG0526	putative Thioredoxin
ILICMMIM_01188	CDS	2556	cshB_2	3.6.4.13		DEAD-box ATP-dependent RNA helicase CshB
ILICMMIM_01189	CDS	1110	arnB_2	2.6.1.87		UDP-4-amino-4-deoxy-L-arabinose--oxoglutarate aminotransferase
ILICMMIM_01190	CDS	564				hypothetical protein
ILICMMIM_01191	CDS	675				hypothetical protein
ILICMMIM_01192	CDS	291	fcl_4	1.1.1.271		GDP-L-fucose synthase
ILICMMIM_01193	CDS	1002	fcl_5	1.1.1.271		GDP-L-fucose synthase
ILICMMIM_01194	CDS	1206	mshA_2	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
ILICMMIM_01195	CDS	453				hypothetical protein
ILICMMIM_01196	CDS	291				hypothetical protein
ILICMMIM_01197	CDS	1194				hypothetical protein
ILICMMIM_01198	CDS	678	COQ5	2.1.1.163		2-methoxy-6-polyprenyl-1,4-benzoquinol methylase, mitochondrial
ILICMMIM_01199	CDS	372				hypothetical protein
ILICMMIM_01200	CDS	315				hypothetical protein
ILICMMIM_01201	CDS	1656	ilvD	4.2.1.9		Dihydroxy-acid dehydratase
ILICMMIM_01202	CDS	423				hypothetical protein
ILICMMIM_01203	CDS	2637	ileS_3	6.1.1.5	COG0060	Isoleucine--tRNA ligase
ILICMMIM_01204	CDS	1386	glmM	5.4.2.10	COG1109	Phosphoglucosamine mutase
ILICMMIM_01205	CDS	699				hypothetical protein
ILICMMIM_01206	CDS	774				hypothetical protein
ILICMMIM_01207	CDS	726	mntR			HTH-type transcriptional regulator MntR
ILICMMIM_01208	CDS	555				hypothetical protein
ILICMMIM_01209	CDS	411				hypothetical protein
ILICMMIM_01210	CDS	225				hypothetical protein
ILICMMIM_01211	CDS	426				hypothetical protein
ILICMMIM_01212	CDS	267				hypothetical protein
ILICMMIM_01213	CDS	441				hypothetical protein
ILICMMIM_01214	CDS	519				hypothetical protein
ILICMMIM_01215	CDS	1251				hypothetical protein
ILICMMIM_01216	CDS	1368	thiL_3	2.7.4.16		Thiamine-monophosphate kinase
ILICMMIM_01217	CDS	450				hypothetical protein
ILICMMIM_01218	tRNA	73				tRNA-Arg(gcg)
ILICMMIM_01219	CDS	753				hypothetical protein
ILICMMIM_01220	CDS	882	pdxS	4.3.3.6	COG0214	Pyridoxal 5'-phosphate synthase subunit PdxS
ILICMMIM_01221	CDS	1032				hypothetical protein
ILICMMIM_01222	CDS	1116				hypothetical protein
ILICMMIM_01223	CDS	948	dys	2.5.1.46	COG1899	putative deoxyhypusine synthase
ILICMMIM_01224	CDS	573				hypothetical protein
ILICMMIM_01225	CDS	648	pyrF	4.1.1.23	COG0284	Orotidine 5'-phosphate decarboxylase
ILICMMIM_01226	CDS	993				hypothetical protein
ILICMMIM_01227	CDS	612				hypothetical protein
ILICMMIM_01228	CDS	684				hypothetical protein
ILICMMIM_01229	CDS	228				hypothetical protein
ILICMMIM_01230	CDS	1206	hmgA	1.1.1.34	COG1257	3-hydroxy-3-methylglutaryl-coenzyme A reductase
ILICMMIM_01231	CDS	858	sucD	6.2.1.5	COG0074	Succinate--CoA ligase [ADP-forming] subunit alpha
ILICMMIM_01232	CDS	1311				hypothetical protein
ILICMMIM_01233	CDS	1146	thiI	2.8.1.4		tRNA sulfurtransferase
ILICMMIM_01234	CDS	597	rps2		COG0052	30S ribosomal protein S2
ILICMMIM_01235	CDS	861				hypothetical protein
ILICMMIM_01236	CDS	972	mvk	2.7.1.36	COG1577	Mevalonate kinase
ILICMMIM_01237	CDS	2337	hdrA1	1.8.7.3	COG1148	Ferredoxin:CoB-CoM heterodisulfide reductase subunit A
ILICMMIM_01238	CDS	705	radB		COG0468	DNA repair and recombination protein RadB
ILICMMIM_01239	CDS	600	sua5	2.7.7.87	COG0009	Threonylcarbamoyl-AMP synthase
ILICMMIM_01240	CDS	588		2.7.8.39	COG0558	Archaetidylinositol phosphate synthase
ILICMMIM_01241	CDS	657				hypothetical protein
ILICMMIM_01242	CDS	1023	idsA	2.5.1.-	COG0142	Short chain isoprenyl diphosphate synthase
ILICMMIM_01243	CDS	669	rnj_2	3.1.-.-	COG0595	Ribonuclease J
ILICMMIM_01244	CDS	669	cmoA	2.1.3.-		Carboxy-S-adenosyl-L-methionine synthase
ILICMMIM_01245	CDS	690				hypothetical protein
ILICMMIM_01246	CDS	489				hypothetical protein
ILICMMIM_01247	CDS	2268				hypothetical protein
ILICMMIM_01248	CDS	156				hypothetical protein
ILICMMIM_01249	CDS	357				hypothetical protein
ILICMMIM_01250	CDS	1050				hypothetical protein
ILICMMIM_01251	CDS	729				hypothetical protein
ILICMMIM_01252	CDS	117				hypothetical protein
ILICMMIM_01253	CDS	882	korB	1.2.7.3	COG1013	2-oxoglutarate synthase subunit KorB
ILICMMIM_01254	CDS	1140	korA	1.2.7.3	COG0674	2-oxoglutarate synthase subunit KorA
ILICMMIM_01255	CDS	207				hypothetical protein
ILICMMIM_01256	CDS	333				hypothetical protein
ILICMMIM_01257	CDS	255				hypothetical protein
ILICMMIM_01258	CDS	1389		3.5.1.4	COG0154	Amidase
ILICMMIM_01259	CDS	1134				hypothetical protein
ILICMMIM_01260	CDS	735			COG1136	putative ABC transporter ATP-binding protein
ILICMMIM_01261	CDS	354				hypothetical protein
ILICMMIM_01262	CDS	1500	metXA_2	2.3.1.31	COG0517	Homoserine O-acetyltransferase
ILICMMIM_01263	CDS	1935			COG1855	putative KH and PIN-domain containing protein
ILICMMIM_01264	CDS	342	hisI	3.5.4.19	COG0139	Phosphoribosyl-AMP cyclohydrolase
ILICMMIM_01265	CDS	135				hypothetical protein
ILICMMIM_01266	CDS	261				hypothetical protein
ILICMMIM_01267	CDS	606				hypothetical protein
ILICMMIM_01268	CDS	120				hypothetical protein
ILICMMIM_01269	CDS	579				hypothetical protein
ILICMMIM_01270	CDS	1251	thiL_4	2.7.4.16		Thiamine-monophosphate kinase
ILICMMIM_01271	CDS	597				hypothetical protein
ILICMMIM_01272	CDS	444				hypothetical protein
ILICMMIM_01273	CDS	942	mptA	3.5.4.39	COG1469	GTP cyclohydrolase MptA
ILICMMIM_01274	CDS	450			COG0099	30S ribosomal protein S13
ILICMMIM_01275	tRNA	87				tRNA-Ser(gga)
ILICMMIM_01276	CDS	963	truB	5.4.99.25	COG0130	putative tRNA pseudouridine synthase B
ILICMMIM_01277	CDS	423			COG0102	50S ribosomal protein L13
ILICMMIM_01278	CDS	366			COG1727	50S ribosomal protein L18e
ILICMMIM_01279	CDS	855	rpoD_2	2.7.7.6	COG0202	DNA-directed RNA polymerase subunit D
ILICMMIM_01280	CDS	393			COG0100	30S ribosomal protein S11
ILICMMIM_01281	CDS	549	rps4		COG0522	30S ribosomal protein S4
ILICMMIM_01282	CDS	192				hypothetical protein
ILICMMIM_01283	CDS	1140				hypothetical protein
ILICMMIM_01284	CDS	396			COG0589	Universal stress protein
ILICMMIM_01285	CDS	1734	btuD_9	7.6.2.8		Vitamin B12 import ATP-binding protein BtuD
ILICMMIM_01286	CDS	159				hypothetical protein
ILICMMIM_01287	CDS	255				hypothetical protein
ILICMMIM_01288	CDS	927	guaAB	6.3.5.2	COG0519	GMP synthase [glutamine-hydrolyzing] subunit B
ILICMMIM_01289	CDS	741				hypothetical protein
ILICMMIM_01290	CDS	1158		6.3.4.16	COG0458	Carbamoyl-phosphate synthase
ILICMMIM_01291	CDS	1080	mraY_2	2.7.8.13		Phospho-N-acetylmuramoyl-pentapeptide-transferase
ILICMMIM_01292	CDS	444	pdaD	4.1.1.19	COG1945	Pyruvoyl-dependent arginine decarboxylase
ILICMMIM_01293	CDS	1839			COG0061	Bifunctional NADP phosphatase/NAD kinase
ILICMMIM_01294	CDS	672	arfC	1.1.1.302	COG1985	2,5-diamino-6-ribosylamino-4(3H)-pyrimidinone 5'-phosphate reductase
ILICMMIM_01295	CDS	675				hypothetical protein
ILICMMIM_01296	CDS	591				hypothetical protein
ILICMMIM_01297	CDS	1635	serS	6.1.1.11	COG0172	Type-2 serine--tRNA ligase
ILICMMIM_01298	CDS	684				hypothetical protein
ILICMMIM_01299	CDS	1269	tiaS	6.3.4.22	COG1571	tRNA(Ile2) 2-agmatinylcytidine synthetase TiaS
ILICMMIM_01300	tRNA	75				tRNA-Ala(ggc)
ILICMMIM_01301	CDS	1026				hypothetical protein
ILICMMIM_01302	CDS	660	hypB		COG0378	putative hydrogenase maturation factor HypB
ILICMMIM_01303	CDS	375	hypA		COG0375	Hydrogenase maturation factor HypA
ILICMMIM_01304	CDS	1377	ftsY			Signal recognition particle receptor FtsY
ILICMMIM_01305	CDS	192				hypothetical protein
ILICMMIM_01306	CDS	453	dcd_2	3.5.4.13		dCTP deaminase, dUMP-forming
ILICMMIM_01307	CDS	1032				hypothetical protein
ILICMMIM_01308	CDS	1206				hypothetical protein
ILICMMIM_01309	CDS	2193	vat		COG0464	VCP-like ATPase
ILICMMIM_01310	CDS	534				hypothetical protein
ILICMMIM_01311	CDS	1176		2.6.1.57		Aromatic-amino-acid aminotransferase 2
ILICMMIM_01312	CDS	405				hypothetical protein
ILICMMIM_01313	CDS	627	grpE			Protein GrpE
ILICMMIM_01314	CDS	1206	mshA_3	2.4.1.250		D-inositol-3-phosphate glycosyltransferase
ILICMMIM_01315	CDS	1002	fcl_6	1.1.1.271		GDP-L-fucose synthase
ILICMMIM_01316	CDS	1359				hypothetical protein
ILICMMIM_01317	CDS	804				hypothetical protein
ILICMMIM_01318	CDS	1548	pheS	6.1.1.20	COG0016	Phenylalanine--tRNA ligase alpha subunit
ILICMMIM_01319	CDS	468				hypothetical protein
ILICMMIM_01320	CDS	255				hypothetical protein
ILICMMIM_01321	CDS	216				hypothetical protein
ILICMMIM_01322	CDS	708				hypothetical protein
ILICMMIM_01323	CDS	405	vapC_3	3.1.-.-		tRNA(fMet)-specific endonuclease VapC
ILICMMIM_01324	CDS	273				hypothetical protein
ILICMMIM_01325	CDS	162				hypothetical protein
ILICMMIM_01326	CDS	717	mfnB	4.2.3.153	COG1891	(5-formylfuran-3-yl)methyl phosphate synthase
ILICMMIM_01327	CDS	1479	guaB	1.1.1.205	COG0516	Inosine-5'-monophosphate dehydrogenase
ILICMMIM_01328	CDS	1182	aroC	4.2.3.5		Chorismate synthase
ILICMMIM_01329	CDS	966	rbn	3.1.26.11		Ribonuclease BN
ILICMMIM_01330	CDS	1680		6.2.1.40	COG0365	4-hydroxybutyrate--CoA ligase 1
ILICMMIM_01331	CDS	549				hypothetical protein
ILICMMIM_01332	CDS	1167				hypothetical protein
ILICMMIM_01333	CDS	567				hypothetical protein
ILICMMIM_01334	CDS	975	eif2g		COG5257	Translation initiation factor 2 subunit gamma
ILICMMIM_01335	CDS	354				hypothetical protein
ILICMMIM_01336	CDS	522	ppa	3.6.1.1	COG0221	Inorganic pyrophosphatase
ILICMMIM_01337	CDS	258				hypothetical protein
ILICMMIM_01338	CDS	1083				hypothetical protein
ILICMMIM_01339	CDS	336				hypothetical protein
ILICMMIM_01340	CDS	180				hypothetical protein
ILICMMIM_01341	CDS	756	taw2	2.5.1.114	COG2520	tRNA(Phe) (4-demethylwyosine(37)-C(7)) aminocarboxypropyltransferase
ILICMMIM_01342	CDS	834				hypothetical protein
ILICMMIM_01343	CDS	477	cofG	4.3.1.32	COG1060	7,8-didemethyl-8-hydroxy-5-deazariboflavin synthase
ILICMMIM_01344	CDS	2187	purL_2	6.3.5.3		Phosphoribosylformylglycinamidine synthase subunit PurL
ILICMMIM_01345	CDS	1416	murT	6.3.5.13		Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit MurT
ILICMMIM_01346	CDS	738	gatD_2	3.5.1.2		Lipid II isoglutaminyl synthase (glutamine-hydrolyzing) subunit GatD
ILICMMIM_01347	CDS	147				hypothetical protein
ILICMMIM_01348	CDS	258				hypothetical protein
ILICMMIM_01349	CDS	1137	ycf3			Photosystem I assembly protein Ycf3
ILICMMIM_01350	CDS	894	ftr	2.3.1.101	COG2037	Formylmethanofuran--tetrahydromethanopterin formyltransferase
ILICMMIM_01351	CDS	1092				hypothetical protein
ILICMMIM_01352	CDS	735	arcS	2.6.1.97	COG1549	Archaeosine synthase
ILICMMIM_01353	CDS	201				hypothetical protein
ILICMMIM_01354	CDS	522	ymdB	3.1.1.106		O-acetyl-ADP-ribose deacetylase
